1,Like New Phones - Used Apple iPhone X - Silver 256 GB - PTA Approved,"Rs. 106,999",5,Standard Delivery,92,100
103,Infinix Hot 30 8GB Ram 128GB Memory,"Rs. 35,989",4.5,Standard Delivery,95,92
104,"Samsung Galaxy A04s , 4GB Ram 128GB Rom , 6.5 Inches IPS Display 90Hz , 5000 mAh- Fast charging 15W","Rs. 39,799",4,Free Delivery,90,68
105,Samsung Galaxy A14 - 6GB ROM 128 GB - PTA Approved 1 Year Official Warranty,"Rs. 57,499",4.9,Standard Delivery,93,77
106,"Vivo Y36 ROM 8 GB ROM 128 GB Front Camera 16 MP Back Camera 50 MP + 2 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 62,480",4.8,Free Delivery,95,92
107,Tecno SPARK 10 PRO 8GB RAM - 128GB ROM 50 MP CAMERA DUAL SIM,"Rs. 39,499",5,Standard Delivery,88,93
108,"INFINIX SMART 7 4GB RAM 64GB ROM || 6000mAh BATTERY || 4G LTE || 6.6"" DISPLAY || ONE YEAR BRAND WARRANTY || PTA APPROVED","Rs. 25,399",5,Free Delivery,92,79
109,"Samsung Galaxy A54 , 5G , 8GB Ram 256GB Rom , 6.4 Inches AMOLED Display 120Hz , 5000 mAh-Fast battery 25W wired","Rs. 135,999",,Free Delivery,90,68
110,"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 78,499",,Free Delivery,95,36
111,"Redmi A2 Plus || 3GB + 64GB || 6.5 IPS Display || Battery (Li-ion Non removable), 5000 mAh","Rs. 20,499",5,Free Delivery,94,98
112,"Infinix Note 30 RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 47,499",,Free Delivery,89,49
113,Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 50,449",4,Free Delivery,94,98
114,Sparx Neo 7 Plus || 4 Gb RAM 64 GB ROM || 13MP Camera || 5000mAh Battery || PTA Approved || 1Year Brand Warranty,"Rs. 23,299",4.7,Free Delivery,92,79
115,"Samsung Galaxy A13 - 6.6"" Inch display - 4GB RAM","Rs. 43,499",4.7,Free Delivery,85,79
116,"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","Rs. 88,999",4.8,Free Delivery,90,68
117,"Vivo V29 12GB Ram 256GB Rom 6.78 Inches AMOLED Display , 4600 mAh - Fast battery 80W wired","Rs. 162,999",,Free Delivery,90,68
118,"Xiaomi Poco X5 Pro 5 G RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 115,000",5,Free Delivery,95,92
119,"Vivo V27e , 8GB RAM , 256GB ROM , Back Camera 64 MP , Fingersensor , 4600 mAh Battery","Rs. 101,999",,Free Delivery,95,36
120,Infinix Note 30 Pro - 8GB RAM 256GB ROM - 120Hz 10-bit AMOLED Eye-care Display,"Rs. 64,499",,Free Delivery,89,92
121,Itel A60s || 4GB RAM 128GB ROM || 8MP camera || 5000 mAh bettery || PTA approved || 1year brand warranty,"Rs. 22,999",4.5,Free Delivery,92,79
122,"Tecno Camon 20 RAM 8 GB ROM 256 GB Front Camera 32 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 48,880",4.5,Free Delivery,95,92
123,"Xiaomi Redmi 12 , 4GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 38,999",5,Free Delivery,95,36
124,"Infinix Note 30 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , 5000mAh Battery","Rs. 65,999",3,Standard Delivery,94,72
125,Redmi 12C 4GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,"Rs. 30,940",5,Standard Delivery,95,91
126,"Samsung A54 , 8GB RAM 256GB RAM , 50MP Main Camera , 5000mAh Fast Charging","Rs. 142,999",5,Standard Delivery,94,72
127,"Infinix Hot 20i - 6.6"" Inch Display - 4GB+3GB Extended RAM - 128GB ROM","Rs. 30,450",4.2,Free Delivery,86,75
128,"Xiaomi Poco X5 Pro || 8GB + 256GB || Display 6.7"" AMOLED || Battery Li-Po 5000 mAh ||","Rs. 111,999",5,Free Delivery,94,98
129,Daraz Like New Phones - Used Apple iPhone 11 Pro 64 GB Midnight Green - PTA Approved,"Rs. 184,999",,Standard Delivery,92,100
130,ITEL S23 16GB* Customizable RAM 256GB ROM; Expandable upto 1TB PTA APPROVED OFFICIAL BRAND WARRANTY,"Rs. 33,150",,Free Delivery,86,75
131,"Samsung Galaxy A54 RAM 8 GB ROM 256 GB Front Camera 32 MP Back Camera 12 MP + 50 MP + 5MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 145,000",,Free Delivery,93,86
132,"Infinix Hot 30 , 8GB Ram 128GB Rom , 6.78 Inches IPS Display , 5000 mAh - 33W wired","Rs. 37,399",5,Free Delivery,90,68
133,"Redmi 12 , 8GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 44,999",4.7,Free Delivery,88,42
134,"Xiaomi 13T 12GB RAM-256GB ROM Flat display - FHD+ 6.67"" AMOLED PTA APPROVED OFFICIAL BRAND WARRANTY","Rs. 165,999",,Free Delivery,86,75
135,Xiaomi Redmi 12 RAM 8 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 44,980",4.7,Free Delivery,93,86
136,"Infinix Note 30 - 6.78"" Inch Display - 8GB RAM - 256GB ROM","Rs. 47,490",,Free Delivery,85,79
137,"Infinix Smart 7 HD , 2GB RAM 64GB ROM , 8MP Main Camera , Fingersenor , 5000 mAh Battery","Rs. 21,499",5,Standard Delivery,94,72
138,"Nokia C31 - 4GB / 64GB - Smartphone with 6.75"" HD+ Display and 5050 mAh non-removable battery, 4GB RAM / 64GB ROM, Android 12 OS, 2 years quarterly security updates, 13MP triple rear and selfie cameras - PTA approved","Rs. 24,999",4.4,Free Delivery,91,100
139,"Redmi 12C 4GB RAM 128GB ROM 6.71"" Display 50MP Camera 5000mAh Battery","Rs. 26,599",,Standard Delivery,95,90
140,"Tecno Spark 10C , 4GB RAM 128GB ROM , 16 MP Main Camera , Fingersensor , 5000mAh Battery","Rs. 29,999",4.3,Standard Delivery,94,72
141,Redmi Note 12 (8GB+128GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"Rs. 50,999",4.5,Standard Delivery,93,77
142,"Samsung Galaxy A14 RAM 6 GB ROM 128 GB Front Camera 13 MP Back Camera 50 MP + 2 MP + 2 MP Battery Type (Li-Po Non removable), 5000 mAh","Rs. 57,770",5,Standard Delivery,95,72
143,"Samsung Galaxy A04s - 6.5"" Inch Display - 4GB RAM","Rs. 35,499",4,Free Delivery,85,79
144,Apple 14 pro max 128gb box pack jv non active 1 year warranty,"Rs. 267,000",,Free Delivery,Not enough data,100
145,VIVO Y17S = 6GB+6GB RAM 128GB ROM = 5000 mAh Battery,"Rs. 45,999",,Standard Delivery,96,56
146,"Infinix Smart 7 , 4GB RAM 64GB ROM , Octa Core Processor , Finger Sensor , 5000mAh Battery","Rs. 25,999",5,Free Delivery,New Seller,34
147,"Itel S23 , 8GB RAM 128GB ROM , 50MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 30,299",4.8,Free Delivery,90,68
148,"Hot 30 Play , 4+4GB Ram 64GB Rom , 6.8 Inches IPS Display , 6000 mAh - Fast charging 18W","Rs. 30,999",4.8,Free Delivery,90,68
149,"Samsung Galaxy A34 , 5G , 8GB Ram 256GB Rom , 6.6 Inches AMOLED Display 120Hz , 5000 mAh-Fast battery 25W wired","Rs. 113,850",4.7,Free Delivery,90,68
150,"Infinix Note 30 RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 47,980",5,Standard Delivery,95,91
151,Tecno Spark 10C RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 16 MP Battery Type 5000 mAh,"Rs. 29,999",5,Standard Delivery,93,54
152,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,"Rs. 39,990",5,Standard Delivery,95,91
153,"SPARX S3 2GB RAM 16GB ROM || 5.5"" DISPLAY || 2700 mAh BATTERY || DUAL CAMERA || ONE YEAR BRAND WARRANTY || PTA APPROVED","Rs. 12,699",4,Free Delivery,92,79
154,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,"Rs. 39,499",,Standard Delivery,93,54
155,"Samsung Galaxy A14 - 6.6"" Inch Display - 6GB RAM - 128GB ROM","Rs. 55,850",5,Free Delivery,85,79
156,Tecno Spark 10 4GB+4GB Ram 128GB Rom 6.6 Inches IPS Display 90Hz 5000 mAh- Fast battery 18W wired,"Rs. 32,999",5,Free Delivery,90,68
157,Tecno Spark 10 Pro 8GB/128GB - Android 13 - 5000 mAh,"Rs. 39,999",,Free Delivery,94,100
158,Redmi Note 12S - 8GB RAM 256GB ROM - 6.43 Inches Display - AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 74,999",,Free Delivery,89,49
159,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,"Rs. 38,499",5,Free Delivery,89,49
160,"Samsung Galaxy A04 - 6.5"" Inch Display - 3GB RAM - 32GB ROM","Rs. 23,499",5,Free Delivery,85,79
161,Xiaomi Redmi 12 RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 37,999",,Free Delivery,93,86
162,VIVO Y36 8+8=16GB RAM 256GB ROM = 5000mAh BATTER,"Rs. 68,999",,Standard Delivery,96,56
163,"Vivo V 27e || 8GB + 256GB || 6.62"" AMOLED Display || Battery (Li-Po Non removable), 4600 mAh || Fast charging 66W wired","Rs. 102,999",,Free Delivery,94,98
164,"Infinix Hot 30 - 8GB RAM - 128GB ROM - 5000mAH Battery - 33W Fast charge - 6.7"" Display - PTA Approved - 1 Year Official Warranty","Rs. 37,999",,Free Delivery,89,49
165,"Vivo Y36 RAM 8 GB ROM 256GB Front Camera 16 MP Back Camera 50 MP + 2 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 70,000",,Standard Delivery,95,91
166,itel P40 6.6″ HD+ Display | 8+128GB Storage | 6000mAh | 13MP Dual Rear Camera,"Rs. 27,749",,Free Delivery,88,99
167,Tecno Spark 10 RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + AI Battery Type 5000 mAh,"Rs. 34,999",5,Free Delivery,95,92
168,"Samsung Galaxy A33 5G - 6.4"" Inch Display - 6GB RAM - 128GB ROM","Rs. 99,999",4,Free Delivery,85,79
169,Vivo Y51 - PTA Approved - Dual Sim,"Rs. 9,591",3,Free Delivery,92,98
170,"Tecno Camon 20 RAM 8 GB ROM 256 GB Front Camera 32 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 48,880",5,Standard Delivery,95,91
171,"Tecno Spark 10 , 4GB RAM 128GB ROM , BackCamera 50MP , Fingerprint , 5000 mAh Battery","Rs. 29,999",,Free Delivery,87,25
172,"Redmi 12 , 4GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charginge","Rs. 38,999",5,Standard Delivery,94,72
173,"Vivo V27e , 8GB RAM , 256GB ROM , Back Camera 64 MP , Fingersensor , 4600 mAh Battery","Rs. 99,999",5,Standard Delivery,94,72
174,"samsung Galaxy A14 , 6GB Ram 128GB Rom , 6.8 PLS LCD Capacitive Touchscreen , 5000 mAh - Fast charging 15W","Rs. 58,799",4.3,Free Delivery,90,68
175,"Mobile Y85a, Dual Sim, Display 6.2""in, Storage 4/64 GB, Battery 3260 mAh, PTA Approved.","Rs. 17,950",3.4,Free Delivery,70,100
176,"Xiaomi Poco X5 Pro , 5G , 8GB Ram 256G Rom , 6.67 Inches AMOLED Display 120Hz, 5000 mAh-Fast battery 67W","Rs. 113,999",,Free Delivery,90,68
177,"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 75,999",5,Standard Delivery,94,72
178,"Oppo A37 – Dual Sim Approved – 2Gb Ram Mobile - Phone Only (No Charger, Box and Accessories Included)","Rs. 10,491",,Free Delivery,92,98
179,"Itel S23 , 8GB RAM 256GB ROM , 50MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 33,199",,Free Delivery,90,68
180,Daraz Like New Phones - Used Apple iPhone 11 Pro 64 GB Silver - PTA Approved,"Rs. 184,999",,Standard Delivery,92,100
181,Xiaomi Redmi 12 RAM 8 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 45,999",,Standard Delivery,100,100
182,Samsung A34 5G - 8GB RAM 128GB/256GB ROM - 6.6 Inches - Super AMOLED Display - Dual SIM - 5000mAh Battery,"Rs. 115,999",,Free Delivery,91,84
183,"Samsung Galaxy A04 - 6.5"" Inch Display - 4GB RAM - 64GB ROM","Rs. 28,999",4.7,Free Delivery,85,79
184,"Redemi 12 , 8GB Ram 128GB , 6.79 Inches IPS Display , 5000 mAh - Fast charging 18W","Rs. 42,999",4.5,Free Delivery,90,68
185,Infinix Zero 30 4G RAM 8 GB ROM 256 GB Front Camera 50 MP Back Camera 108 MP + 2 MP + 2 MP Battery Type 5000 mAh,"Rs. 75,000",5,Free Delivery,95,92
186,Galaxy A04s 4GB RAM-128GB ROM PTA APPROVED OFFICIAL BRAND WARRANNTY,"Rs. 38,999",3.3,Free Delivery,84,50
187,Tecno Spark Go 2023 || 4GB+3GB Ram 64GB Rom || 5000mAh Battery,"Rs. 26,290",4.8,Free Delivery,95,92
188,Itel S23 || 8GB Ram 128GB Rom || 6.6 Inches IPS Display 90Hz || 5000 mAh- Battery charging 10W,"Rs. 30,499",5,Free Delivery,94,98
189,"Infinix Hot 30 Play , 4GB RAM 64GB ROM , 16MP Main Camera , Fingerprint , 6000mAh Fast Charging","Rs. 29,999",4.8,Free Delivery,87,25
190,Infinix Hot 30 RAM 8 GB ROM 128 GB Back Camera 50 MP + 0.08 MP Battery Type 5000 mAh,"Rs. 37,490",5,Free Delivery,95,92
191,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,"Rs. 37,890",,Standard Delivery,95,72
192,"Infinix Smart 7 , 4GB RAM 64GB ROM , Octa Core Processor , Finger Sensor , 5000mAh Battery","Rs. 25,999",5,Free Delivery,87,25
193,"Redmi Note 12S (8GB+256GB) 6.43"" 90Hz FHD+ Super AMOLED Display PTA Approved 1 Year Official Warranty","Rs. 73,999",5,Standard Delivery,93,77
194,"Infinix NOTE 12 - 8GB RAM 128GB ROM - Mediatek Helio G96 Processor - 50MP Triple Camera - 6.7"" FHD+ AMOLED Display","Rs. 58,660",5,Standard Delivery,95,72
195,Redmi Note 12S - 8GB RAM 256GB ROM - Dual SIM - 5000mAh Battery,"Rs. 76,999",4,Free Delivery,89,92
196,Xiaomi Redmi 12 RAM 8 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 45,000",5,Free Delivery,95,92
197,Samsung Galaxy 34 5G - 8GB - 256GB - Official PTA Approved 1 Official Year Warranty,"Rs. 114,999",5,Standard Delivery,93,77
198,Samsung A14 - 6GB RAM - 128GB ROM - 5000mAh Battery,"Rs. 56,499",5,Free Delivery,89,92
199,"Realme C51 RAM 4GB ROM 128 GB Front Camera 5 MP Back Camera 50 MP + 0.08 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 39,999",,Standard Delivery,95,91
200,"Samsung Galaxy A54 RAM 8 GB ROM 256 GB Front Camera 32 MP Back Camera 12 MP + 50 MP + 5MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 180,000",5,Standard Delivery,95,91
